"0"	"0.156"	"0.455"	"1.0"	"0.0"	"0.0"	"0.0"	"0.462"	"0.0"	"1.0"	"0.0"	"0.0"	"0.035"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.021"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"0.0027"	"0.091"	"0.0"	"0.0"	"1.0"	"0.0"	"0.154"	"1.0"	"0.0"	"1.0"	"0.0"	"0.053"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.012"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"0.0054"	"0.091"	"0.0"	"0.0"	"1.0"	"0.0"	"0.096"	"1.0"	"0.0"	"1.0"	"0.0"	"0.053"	"0.036"	"0.67"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.038"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"0.1031"	"0.727"	"0.0"	"1.0"	"0.0"	"0.0"	"0.731"	"1.0"	"0.0"	"1.0"	"0.0"	"0.14"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.027"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"0"	"0.0081"	"0.182"	"0.0"	"0.0"	"0.0"	"1.0"	"0.173"	"0.0"	"1.0"	"0.0"	"0.0"	"0.053"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.023"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"0.2157"	"0.273"	"0.0"	"0.0"	"0.0"	"1.0"	"0.269"	"1.0"	"0.0"	"1.0"	"0.0"	"0.035"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.014"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"0"	"0.0"	"0.818"	"0.0"	"1.0"	"0.0"	"0.0"	"0.808"	"1.0"	"0.0"	"1.0"	"0.0"	"0.035"	"0.018"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.034"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"0"	"0.2551"	"0.545"	"1.0"	"0.0"	"0.0"	"0.0"	"0.538"	"1.0"	"0.0"	"1.0"	"0.0"	"0.123"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.039"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"0"	"0.3297"	"0.545"	"1.0"	"0.0"	"0.0"	"0.0"	"0.558"	"0.0"	"1.0"	"0.0"	"0.0"	"0.07"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.022"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"0.019"	"0.636"	"1.0"	"0.0"	"0.0"	"0.0"	"0.635"	"1.0"	"0.0"	"1.0"	"0.0"	"0.088"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.02"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"0.0068"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.942"	"0.0"	"1.0"	"0.0"	"0.0"	"0.018"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.02"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"
"0"	"0.1357"	"0.364"	"0.0"	"0.0"	"0.0"	"1.0"	"0.327"	"0.0"	"1.0"	"0.0"	"0.0"	"0.035"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.025"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"0"	"0.0461"	"0.091"	"0.0"	"0.0"	"1.0"	"0.0"	"0.135"	"1.0"	"0.0"	"1.0"	"0.0"	"0.07"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.014"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"1"	"0.2714"	"0.727"	"0.0"	"1.0"	"0.0"	"0.0"	"0.692"	"1.0"	"0.0"	"1.0"	"0.0"	"0.175"	"0.018"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.009"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"1"	"0.0"	"0.091"	"0.0"	"0.0"	"1.0"	"0.0"	"0.135"	"1.0"	"0.0"	"1.0"	"0.0"	"0.088"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.01"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"1"	"0.0393"	"0.182"	"0.0"	"0.0"	"0.0"	"1.0"	"0.192"	"1.0"	"0.0"	"1.0"	"0.0"	"0.123"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.015"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"1"	"0.0204"	"0.182"	"0.0"	"0.0"	"0.0"	"1.0"	"0.231"	"1.0"	"0.0"	"1.0"	"0.0"	"0.07"	"0.036"	"0.33"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.031"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"1"	"0.0041"	"0.545"	"1.0"	"0.0"	"0.0"	"0.0"	"0.519"	"1.0"	"0.0"	"0.0"	"1.0"	"0.018"	"0.018"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.013"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"
"1"	"0.2388"	"0.727"	"0.0"	"1.0"	"0.0"	"0.0"	"0.673"	"0.0"	"1.0"	"0.0"	"0.0"	"0.018"	"0.055"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.031"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"
"0"	"0.156"	"0.182"	"0.0"	"0.0"	"0.0"	"1.0"	"0.173"	"0.0"	"1.0"	"0.0"	"0.0"	"0.053"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.013"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"
"0"	"0.4138"	"0.364"	"0.0"	"0.0"	"0.0"	"1.0"	"0.346"	"0.0"	"1.0"	"0.0"	"0.0"	"0.053"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.018"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"0"	"0.4559"	"0.727"	"0.0"	"1.0"	"0.0"	"0.0"	"0.712"	"0.0"	"1.0"	"0.0"	"0.0"	"0.035"	"0.036"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.02"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
"0"	"0.1452"	"0.545"	"1.0"	"0.0"	"0.0"	"0.0"	"0.538"	"0.0"	"1.0"	"0.0"	"0.0"	"0.035"	"0.018"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.011"	"0.0"	"1.0"	"0.0"	"0.0"	"0.0"	"0.0"
